JobId=1242794 JobName=script.sh
   UserId=kanderer29(4373) GroupId=macke(4017) MCS_label=N/A
   Priority=50794 Nice=0 Account=macke QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:00 TimeLimit=11:00:00 TimeMin=N/A
   SubmitTime=2022-03-02T21:50:40 EligibleTime=2022-03-02T21:50:40
   AccrueTime=2022-03-02T21:50:41
   StartTime=2022-03-02T21:50:41 EndTime=2022-03-03T08:50:41 Deadline=N/A
   PreemptEligibleTime=2022-03-02T21:51:41 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2022-03-02T21:50:41
   Partition=gpu-2080ti AllocNode:Sid=bg-slurmb-login1:26793
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=slurm-bm-44
   BatchHost=slurm-bm-44
   NumNodes=1 NumCPUs=64 NumTasks=1 CPUs/Task=64 ReqB:S:C:T=0:0:*:*
   TRES=cpu=64,mem=70G,node=1,billing=17
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=64 MinMemoryNode=70G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/script.sh
   WorkDir=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code
   StdErr=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/hostname_1242794.err
   StdIn=/dev/null
   StdOut=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/hostname_1242794.out
   Power=
   MailUser=k.anderer@t-online.de MailType=END
   NtasksPerTRES:0

x tensor([[85.6457, 71.0683, 15.3326,  ..., 98.6909, 39.7250, 81.1826],
        [24.3778, 38.0042, 60.1257,  ..., 29.1109, 93.7692, 64.6715],
        [55.0331, 69.0084, 34.9049,  ..., 66.9901, 49.8687, 76.9125],
        ...,
        [ 8.8417, 22.2920, 78.4916,  ..., 79.5734, 95.4456, 51.7715],
        [33.3701, 31.1645, 83.3092,  ..., 98.4158, 11.2657,  2.6102],
        [29.5200, 15.1351, 60.4561,  ..., 23.7933, 16.1160, 72.2009]])
Training neural network. Epochs trained:  1
Training neural network. Epochs trained:  2
Training neural network. Epochs trained:  3
Training neural network. Epochs trained:  4
Training neural network. Epochs trained:  5
Training neural network. Epochs trained:  6
Training neural network. Epochs trained:  7
Training neural network. Epochs trained:  8
Training neural network. Epochs trained:  9
Training neural network. Epochs trained:  10
Training neural network. Epochs trained:  11
Training neural network. Epochs trained:  12
Training neural network. Epochs trained:  13
Training neural network. Epochs trained:  14
Training neural network. Epochs trained:  15
Training neural network. Epochs trained:  16
Training neural network. Epochs trained:  17
Training neural network. Epochs trained:  18
Training neural network. Epochs trained:  19
Training neural network. Epochs trained:  20
Training neural network. Epochs trained:  21
Training neural network. Epochs trained:  22
Training neural network. Epochs trained:  23
Training neural network. Epochs trained:  24
Training neural network. Epochs trained:  25
Training neural network. Epochs trained:  26
Training neural network. Epochs trained:  27
Training neural network. Epochs trained:  28
Training neural network. Epochs trained:  29
Training neural network. Epochs trained:  30
Training neural network. Epochs trained:  31
Training neural network. Epochs trained:  63
Training neural network. Epochs trained:  64
Training neural network. Epochs trained:  65
Training neural network. Epochs trained:  66
Training neural network. Epochs trained:  67
Training neural network. Epochs trained:  68
Training neural network. Epochs trained:  69
Training neural network. Epochs trained:  70
Training neural network. Epochs trained:  71
Training neural network. Epochs trained:  72
Training neural network. Epochs trained:  73
Training neural network. Epochs trained:  74
Training neural network. Epochs trained:  75
Neural network successfully converged after 75 epochs.
x tensor([[10.4265, 38.5204, 73.2535,  ..., 29.3933, 87.9778, 43.5378],
        [98.1614, 39.3276, 76.7387,  ..., 96.7042, 31.8966, 71.0834],
        [17.5928, 12.8002, 76.9887,  ..., 23.1115, 88.3567, 69.1558],
        ...,
        [60.7943, 83.2071, 58.2188,  ..., 69.8981, 16.5287, 31.0262],
        [79.2024, 75.8357, 25.8642,  ..., 40.3149,  6.4565, 97.7134],
        [81.0921, 49.2815, 60.7300,  ..., 67.3478, 70.0686, 93.0901]])
Training neural network. Epochs trained:  1
Training neural network. Epochs trained:  2
Training neural network. Epochs trained:  3
Training neural network. Epochs trained:  4
Training neural network. Epochs trained:  5
Training neural network. Epochs trained:  6
Training neural network. Epochs trained:  7
Training neural network. Epochs trained:  8
Training neural network. Epochs trained:  9
Training neural network. Epochs trained:  10
Training neural network. Epochs trained:  11
Training neural network. Epochs trained:  12
Training neural network. Epochs trained:  13
Training neural network. Epochs trained:  14
Training neural network. Epochs trained:  15
Training neural network. Epochs trained:  16
Training neural network. Epochs trained:  17
Training neural network. Epochs trained:  18
Training neural network. Epochs trained:  19
Training neural network. Epochs trained:  20
Training neural network. Epochs trained:  21
Training neural network. Epochs trained:  22
Training neural network. Epochs trained:  23
Training neural network. Epochs trained:  24
Training neural network. Epochs trained:  25
Training neural network. Epochs trained:  26
Training neural network. Epochs trained:  27
Training neural network. Epochs trained:  28
Training neural network. Epochs trained:  29
Training neural network. Epochs trained:  30
Training neural network. Epochs trained:  31
Training neural network. Epochs trained:  32
Training neural network. Epochs trained:  33
Training neural network. Epochs trained:  34
Training neural network. Epochs trained:  35
Training neural network. Epochs trained:  36
Training neural network. Epochs trained:  37
Training neural network. Epochs trained:  38
Training neural network. Epochs trained:  39
Training neural network. Epochs trained:  40
Training neural network. Epochs trained:  41
Training neural network. Epochs trained:  42
Training neural network. Epochs trained:  43
Training neural network. Epochs trained:  44
Training neural network. Epochs trained:  45
Training neural network. Epochs trained:  46
Training neural network. Epochs trained:  47
Training neural network. Epochs trained:  48
Training neural network. Epochs trained:  49
Training neural network. Epochs trained:  50
Training neural network. Epochs trained:  51
Training neural network. Epochs trained:  52
Training neural network. Epochs trained:  53
Training neural network. Epochs trained:  54
Training neural network. Epochs trained:  55
Training neural network. Epochs trained:  56
Training neural network. Epochs trained:  57
Training neural network. Epochs trained:  58
Training neural network. Epochs trained:  59
Training neural network. Epochs trained:  60
Training neural network. Epochs trained:  61
Training neural network. Epochs trained:  62
Training neural network. Epochs trained:  63
Training neural network. Epochs trained:  64
Training neural network. Epochs trained:  65
Training neural network. Epochs trained:  66
Training neural network. Epochs trained:  67
Training neural network. Epochs trained:  68
Training neural network. Epochs trained:  69
Training neural network. Epochs trained:  70
Training neural network. Epochs trained:  71
Training neural network. Epochs trained:  72
Training neural network. Epochs trained:  73
Training neural network. Epochs trained:  74
Training neural network. Epochs trained:  75
Training neural network. Epochs trained:  76
Training neural network. Epochs trained:  77
Training neural network. Epochs trained:  78
Training neural network. Epochs trained:  79
Training neural network. Epochs trained:  80
Training neural network. Epochs trained:  81
Training neural network. Epochs trained:  82
Training neural network. Epochs trained:  83
Training neural network. Epochs trained:  84
Training neural network. Epochs trained:  85
Training neural network. Epochs trained:  86
Training neural network. Epochs trained:  87
Training neural network. Epochs trained:  88
Training neural network. Epochs trained:  89
Training neural network. Epochs trained:  90
Training neural network. Epochs trained:  91
Training neural network. Epochs trained:  92
Training neural network. Epochs trained:  93
Training neural network. Epochs trained:  94
Training neural network. Epochs trained:  95
Training neural network. Epochs trained:  96
Training neural network. Epochs trained:  97
Training neural network. Epochs trained:  98
Training neural network. Epochs trained:  99
Training neural network. Epochs trained:  100
Training neural network. Epochs trained:  101
Training neural network. Epochs trained:  102
Training neural network. Epochs trained:  103
Training neural network. Epochs trained:  104
Training neural network. Epochs trained:  105
Training neural network. Epochs trained:  106
Training neural network. Epochs trained:  107
Training neural network. Epochs trained:  108
Training neural network. Epochs trained:  109
Training neural network. Epochs trained:  110
Training neural network. Epochs trained:  111
Training neural network. Epochs trained:  112
Training neural network. Epochs trained:  113
Training neural network. Epochs trained:  114
Training neural network. Epochs trained:  115
Training neural network. Epochs trained:  116
Training neural network. Epochs trained:  117
Training neural network. Epochs trained:  118
Training neural network. Epochs trained:  119
Training neural network. Epochs trained:  120
Training neural network. Epochs trained:  121
Training neural network. Epochs trained:  122
Training neural network. Epochs trained:  123
Training neural network. Epochs trained:  124
Training neural network. Epochs trained:  125
Training neural network. Epochs trained:  126
Training neural network. Epochs trained:  127
Training neural network. Epochs trained:  128
Training neural network. Epochs trained:  129
Training neural network. Epochs trained:  130
Training neural network. Epochs trained:  131
Training neural network. Epochs trained:  132
Training neural network. Epochs trained:  133
Training neural network. Epochs trained:  134
Training neural network. Epochs trained:  135
Training neural network. Epochs trained:  136
Training neural network. Epochs trained:  137
Training neural network. Epochs trained:  138
Training neural network. Epochs trained:  139
Training neural network. Epochs trained:  140
Training neural network. Epochs trained:  141
Training neural network. Epochs trained:  142
Training neural network. Epochs trained:  143
Training neural network. Epochs trained:  144
Training neural network. Epochs trained:  145
Training neural network. Epochs trained:  146
Training neural network. Epochs trained:  147
Training neural network. Epochs trained:  148
Training neural network. Epochs trained:  149
Training neural network. Epochs trained:  150
Training neural network. Epochs trained:  151
Training neural network. Epochs trained:  152
Training neural network. Epochs trained:  153
Training neural network. Epochs trained:  154
Training neural network. Epochs trained:  155
Training neural network. Epochs trained:  156
Training neural network. Epochs trained:  157
Training neural network. Epochs trained:  158
Training neural network. Epochs trained:  159
Training neural network. Epochs trained:  160
Training neural network. Epochs trained:  161
Training neural network. Epochs trained:  162
Training neural network. Epochs trained:  163
Training neural network. Epochs trained:  164
Training neural network. Epochs trained:  165
Training neural network. Epochs trained:  166
Training neural network. Epochs trained:  167
Training neural network. Epochs trained:  168
Training neural network. Epochs trained:  169
Training neural network. Epochs trained:  170
Training neural network. Epochs trained:  171
Training neural network. Epochs trained:  172
Training neural network. Epochs trained:  173
Training neural network. Epochs trained:  174
Training neural network. Epochs trained:  175
Training neural network. Epochs trained:  176
Training neural network. Epochs trained:  177
Training neural network. Epochs trained:  178
Training neural network. Epochs trained:  179
Training neural network. Epochs trained:  180
Training neural network. Epochs trained:  181
Training neural network. Epochs trained:  182
Training neural network. Epochs trained:  183
Training neural network. Epochs trained:  184
Training neural network. Epochs trained:  185
Training neural network. Epochs trained:  186
Training neural network. Epochs trained:  187
Training neural network. Epochs trained:  188
Training neural network. Epochs trained:  189
Training neural network. Epochs trained:  190
Training neural network. Epochs trained:  191
Training neural network. Epochs trained:  192
Training neural network. Epochs trained:  193
Training neural network. Epochs trained:  194
Training neural network. Epochs trained:  195
Training neural network. Epochs trained:  196
Training neural network. Epochs trained:  197
Training neural network. Epochs trained:  198
Training neural network. Epochs trained:  199
Training neural network. Epochs trained:  200
Training neural network. Epochs trained:  201
Training neural network. Epochs trained:  202
Training neural network. Epochs trained:  203
Training neural network. Epochs trained:  204
Training neural network. Epochs trained:  205
Training neural network. Epochs trained:  206
Training neural network. Epochs trained:  207
Training neural network. Epochs trained:  208
Training neural network. Epochs trained:  209
Training neural network. Epochs trained:  210
Training neural network. Epochs trained:  211
Training neural network. Epochs trained:  212
Training neural network. Epochs trained:  213
Training neural network. Epochs trained:  214
Training neural network. Epochs trained:  215
Training neural network. Epochs trained:  216
Training neural network. Epochs trained:  217
Training neural network. Epochs trained:  218
Training neural network. Epochs trained:  219
Training neural network. Epochs trained:  220
Training neural network. Epochs trained:  221
Training neural network. Epochs trained:  222
Training neural network. Epochs trained:  223
Training neural network. Epochs trained:  224
Training neural network. Epochs trained:  225
Training neural network. Epochs trained:  226
Training neural network. Epochs trained:  227
Training neural network. Epochs trained:  228
Training neural network. Epochs trained:  229
Training neural network. Epochs trained:  230
Training neural network. Epochs trained:  231
Training neural network. Epochs trained:  232
Training neural network. Epochs trained:  233
Training neural network. Epochs trained:  234
Training neural network. Epochs trained:  235
Training neural network. Epochs trained:  236
Training neural network. Epochs trained:  237
Training neural network. Epochs trained:  238
Training neural network. Epochs trained:  239
Training neural network. Epochs trained:  240
Training neural network. Epochs trained:  241
Training neural network. Epochs trained:  242
Training neural network. Epochs trained:  243
Training neural network. Epochs trained:  244
Training neural network. Epochs trained:  245
Training neural network. Epochs trained:  246
Training neural network. Epochs trained:  247
Training neural network. Epochs trained:  248
Training neural network. Epochs trained:  249
Training neural network. Epochs trained:  250
Training neural network. Epochs trained:  251
Training neural network. Epochs trained:  252
Training neural network. Epochs trained:  253
Training neural network. Epochs trained:  254
Training neural network. Epochs trained:  255
Training neural network. Epochs trained:  256
Training neural network. Epochs trained:  257
Training neural network. Epochs trained:  258
Training neural network. Epochs trained:  259
Training neural network. Epochs trained:  260
Training neural network. Epochs trained:  261
Training neural network. Epochs trained:  262
Training neural network. Epochs trained:  263
Training neural network. Epochs trained:  264
Training neural network. Epochs trained:  265
Training neural network. Epochs trained:  266
Training neural network. Epochs trained:  267
Training neural network. Epochs trained:  268
Training neural network. Epochs trained:  269
Training neural network. Epochs trained:  270
Training neural network. Epochs trained:  271
Training neural network. Epochs trained:  272
Training neural network. Epochs trained:  273
Training neural network. Epochs trained:  274
Training neural network. Epochs trained:  275
Training neural network. Epochs trained:  276
Training neural network. Epochs trained:  277
Training neural network. Epochs trained:  278
Training neural network. Epochs trained:  279
Training neural network. Epochs trained:  280
Training neural network. Epochs trained:  281
Training neural network. Epochs trained:  282
Training neural network. Epochs trained:  283
Training neural network. Epochs trained:  284
Training neural network. Epochs trained:  285
Training neural network. Epochs trained:  286
Training neural network. Epochs trained:  287
Training neural network. Epochs trained:  288
Training neural network. Epochs trained:  289
Training neural network. Epochs trained:  290
Training neural network. Epochs trained:  291
Training neural network. Epochs trained:  292
Training neural network. Epochs trained:  293
Training neural network. Epochs trained:  294
Training neural network. Epochs trained:  295
Training neural network. Epochs trained:  296
Training neural network. Epochs trained:  297
Training neural network. Epochs trained:  298
Training neural network. Epochs trained:  299
Training neural network. Epochs trained:  300
Training neural network. Epochs trained:  301
Training neural network. Epochs trained:  302
Training neural network. Epochs trained:  303
Training neural network. Epochs trained:  304
Training neural network. Epochs trained:  305
Training neural network. Epochs trained:  306
Training neural network. Epochs trained:  307
Training neural network. Epochs trained:  308
Training neural network. Epochs trained:  309
Training neural network. Epochs trained:  310
Training neural network. Epochs trained:  311
Training neural network. Epochs trained:  312
Training neural network. Epochs trained:  313
Training neural network. Epochs trained:  314
Training neural network. Epochs trained:  315
Training neural network. Epochs trained:  316
Training neural network. Epochs trained:  317
Training neural network. Epochs trained:  318
Training neural network. Epochs trained:  319
Training neural network. Epochs trained:  320
Training neural network. Epochs trained:  321
Training neural network. Epochs trained:  322
Training neural network. Epochs trained:  323
Training neural network. Epochs trained:  324
Training neural network. Epochs trained:  325
Training neural network. Epochs trained:  326
Training neural network. Epochs trained:  327
